	CARD Sequence ID	RGI v5.2.1 with v3.2.4 symbol	RGI v5.2.1 with v3.2.4 accession	RGI v5.2.1 with v3.2.4 drug class	AMRFinderPlus v3.10.40 with 2022-08-09.1 symbol	AMRFinderPlus v3.10.40 with 2022-08-09.1 accession	AMRFinderPlus v3.10.40 with 2022-08-09.1 drug class
0	OXA-212	OXA-212	AEV91551.1	carbapenem/cephalosporin/penam	OXA-212	WP_063861677.1	carbapenem
1	OXA-329	OXA-329	AGW16411.1	carbapenem/cephalosporin/penam	OXA-329	WP_063862667.1	carbapenem
2	OXA-371	OXA-371	BAO09635.1	carbapenem/cephalosporin/penam	OXA-371	WP_063862738.1	carbapenem
3	OXA-45	OXA-45	CAD58780.1	carbapenem/cephalosporin/penam	OXA-45	WP_032490761.1	cephalosporin
4	OXA-226	OXA-226	ACM67635.1	carbapenem/cephalosporin/penam	OXA-226	WP_063861826.1	cephalosporin
5	OXA-60	OXA-60	AAQ08905.1	carbapenem/cephalosporin/penam	OXA-60	WP_063864500.1	carbapenem
6	OXA-90	OXA-90	CAJ77809.1	carbapenem/cephalosporin/penam	OXA-90	WP_001021781.1	carbapenem
7	OXA-69	OXA-69	CAM86994.1	carbapenem/cephalosporin/penam	OXA-69	WP_001021779.1	carbapenem
8	OXA-256	OXA-256	CCE94500.1	carbapenem/cephalosporin/penam	OXA-256	WP_014454104.1	beta-lactam
9	OXA-330	OXA-330	AGW16412.1	carbapenem/cephalosporin/penam	OXA-330	WP_063862674.1	carbapenem
10	OXA-391	OXA-391	AHN53381.1	carbapenem/cephalosporin/penam	OXA-391	WP_063862755.1	carbapenem
11	OXA-35	OXA-35	AAK49460.1	carbapenem/cephalosporin/penam	OXA-35	WP_063862720.1	cephalosporin
12	OXA-426	OXA-426	AJA32744.1	carbapenem/cephalosporin/penam	OXA-426	WP_038348482.1	carbapenem
13	OXA-61	OXA-61	AAT01092.1	carbapenem/cephalosporin/penam	OXA-61	WP_002872036.1	beta-lactam
14	OXA-229	OXA-229	AFM55000.1	carbapenem/cephalosporin/penam	OXA-229	WP_063861840.1	carbapenem
15	OXA-98	OXA-98	CAK50801.1	carbapenem/cephalosporin/penam	OXA-98	WP_001021777.1	carbapenem
16	OXA-27	OXA-27	AAG35609.2	carbapenem/cephalosporin/penam	OXA-27	WP_063862443.1	carbapenem
17	OXA-236	OXA-236	AFH36332.1	carbapenem/cephalosporin/penam	OXA-236	WP_063862170.1	carbapenem
18	OXA-376	OXA-376	AHL30276.1	carbapenem/cephalosporin/penam	OXA-376	WP_063862742.1	carbapenem
19	OXA-232	OXA-232	AGD91915.1	carbapenem/cephalosporin/penam	OXA-232	WP_043907054.1	carbapenem
20	OXA-12	OXA-12	AAA83417.1	carbapenem/cephalosporin/penam	OXA-12	WP_063861029.1	beta-lactam
21	OXA-348	OXA-348	AGW83446.1	carbapenem/cephalosporin/penam	OXA-348	WP_063862718.1	carbapenem
22	OXA-195	OXA-195	AEB98921.1	carbapenem/cephalosporin/penam	OXA-195	WP_063861482.1	carbapenem
23	OXA-199	OXA-199	AFC95894.1	carbapenem/cephalosporin/penam	OXA-199	WP_063861505.1	carbapenem
24	OXA-21	OXA-21	CAA71699.2	carbapenem/cephalosporin/penam	OXA-21	WP_014386432.1	beta-lactam
25	OXA-113	OXA-113	ABW70410.1	carbapenem/cephalosporin/penam	OXA-113	WP_001021786.1	carbapenem
26	OXA-422	OXA-422	AIY30331.1	carbapenem/cephalosporin/penam	OXA-422	WP_063862828.1	carbapenem
27	OXA-178	OXA-178	ADI58622.1	carbapenem/cephalosporin/penam	OXA-178	WP_063861221.1	carbapenem
28	OXA-181	OXA-181	AEP16366.1	carbapenem/cephalosporin/penam	OXA-181	WP_015060052.1	carbapenem
29	OXA-83	OXA-83	ABC26007.1	carbapenem/cephalosporin/penam	OXA-83	WP_057046497.1	carbapenem
30	OXA-9	OXA-9	AAA98406.1	carbapenem/cephalosporin/penam	OXA-9	WP_000722315.1	beta-lactam
31	OXA-150	OXA-150	ACX31142.1	carbapenem/cephalosporin/penam	OXA-150	WP_063861049.1	carbapenem
32	OXA-208	OXA-208	CCA94644.1	carbapenem/cephalosporin/penam	OXA-208	WP_001021780.1	carbapenem
33	OXA-43	OXA-43	CAD32565.1	carbapenem/cephalosporin/penam	OXA-43	WP_063862921.1	beta-lactam
34	OXA-174	OXA-174	ADI58618.1	carbapenem/cephalosporin/penam	OXA-174	WP_063861185.1	carbapenem
35	OXA-85	OXA-85	AAP69916.1	carbapenem/cephalosporin/penam	OXA	WP_032835180.1	beta-lactam
36	OXA-145	OXA-145	ACN85419.1	carbapenem/cephalosporin/penam	OXA-145	WP_063861043.1	cephalosporin
37	OXA-167	OXA-167	ADK35871.1	carbapenem/cephalosporin/penam	OXA-167	WP_063861133.1	carbapenem
38	OXA-143	OXA-143	ACX70402.1	carbapenem/cephalosporin/penam	OXA-143	WP_063861042.1	carbapenem
39	OXA-358	OXA-358	AGZ83154.1	carbapenem/cephalosporin/penam	OXA-358	WP_063862729.1	carbapenem
40	OXA-366	OXA-366	AJO16038.1	carbapenem/cephalosporin/penam	OXA-366	WP_063862736.1	carbapenem
41	OXA-225	OXA-225	AEP43731.1	carbapenem/cephalosporin/penam	OXA-225	WP_063861820.1	carbapenem
42	OXA-31	OXA-31	AAK52604.1	carbapenem/cephalosporin/penam	OXA-31	WP_032490053.1	cephalosporin
43	OXA-278	OXA-278	AGI65307.1	carbapenem/cephalosporin/penam	OXA-278	WP_005220450.1	carbapenem
44	OXA-148	OXA-148	ACX31140.1	carbapenem/cephalosporin/penam	OXA-148	WP_063861046.1	carbapenem
