tree	nid	nneigh	name	depth	comments
0	0	2	NODE_0000000	2	[]
0	1	3	NODE_0000001	1	[]
0	2	1	ENV82218.1	0	[]
0	3	3	NODE_0000002	3	[]
0	4	3	NODE_0000003	2	[]
0	5	3	NODE_0000004	1	[]
0	6	1	EPF70268.1	0	[]
0	7	3	NODE_0000005	2	[]
0	8	3	NODE_0000006	1	[]
0	9	1	WP_204376239.1	0	[]
0	10	3	NODE_0000007	2	[]
0	11	3	NODE_0000008	1	[]
0	12	1	WP_204376238.1	0	[]
0	13	1	WP_240067731.1	0	[]
0	14	3	NODE_0000009	1	[]
0	15	1	WP_204376237.1	0	[]
0	16	3	NODE_0000010	1	[]
0	17	1	WP_204376236.1	0	[]
0	18	3	NODE_0000011	1	[]
0	19	1	WP_122634439.1	0	[]
0	20	1	WP_116786836.1	0	[]
0	21	3	NODE_0000012	2	[]
0	22	3	NODE_0000013	1	[]
0	23	1	WP_109545048.1	0	[]
0	24	1	WP_231869629.1	0	[]
0	25	3	NODE_0000014	2	[]
0	26	3	NODE_0000015	1	[]
0	27	1	ADK92148.1	0	[]
0	28	3	NODE_0000016	2	[]
0	29	3	NODE_0000017	1	[]
0	30	1	WP_204376235.1	0	[]
0	31	3	NODE_0000018	1	[]
0	32	1	ACX70402.1	0	[]
0	33	1	AFG29918.1	0	[]
0	34	3	NODE_0000019	2	[]
0	35	3	NODE_0000020	1	[]
0	36	1	AGK07368.1	0	[]
0	37	1	WP_109545071.1	0	[]
0	38	3	NODE_0000021	1	[]
0	39	1	WP_063864112.1	0	[]
0	40	3	NODE_0000022	1	[]
0	41	1	WP_256875621.1	0	[]
0	42	3	NODE_0000023	1	[]
0	43	1	AGK07369.1	0	[]
0	44	1	WP_140423318.1	0	[]
0	45	3	NODE_0000024	2	[]
0	46	3	NODE_0000025	1	[]
0	47	1	ADB28892.1	0	[]
0	48	1	WP_164461290.1	0	[]
0	49	3	NODE_0000026	1	[]
0	50	1	ADB28891.1	0	[]
0	51	3	NODE_0000027	2	[]
0	52	3	NODE_0000028	1	[]
0	53	1	AFK28473.1	0	[]
0	54	3	NODE_0000029	1	[]
0	55	1	WP_087554513.1	0	[]
0	56	1	WP_231869647.1	0	[]
0	57	3	NODE_0000030	1	[]
0	58	1	AAM34291.1	0	[]
0	59	3	NODE_0000031	2	[]
0	60	3	NODE_0000032	1	[]
0	61	1	AAG35607.1	0	[]
0	62	1	AKL59536.1	0	[]
0	63	3	NODE_0000033	1	[]
0	64	1	AAG35608.1	0	[]
0	65	1	CAQ51348.1	0	[]
0	66	3	NODE_0000034	1	[]
0	67	1	WP_136512097.1	0	[]
0	68	3	NODE_0000035	2	[]
0	69	3	NODE_0000036	1	[]
0	70	1	QBQ03043.1	0	[]
0	71	3	NODE_0000037	2	[]
0	72	3	NODE_0000038	1	[]
0	73	1	WP_085562421.1	0	[]
0	74	1	WP_136512098.1	0	[]
0	75	3	NODE_0000039	1	[]
0	76	1	WP_136512099.1	0	[]
0	77	1	WP_005405613.1	0	[]
0	78	3	NODE_0000040	1	[]
0	79	1	ADK35873.1	0	[]
0	80	3	NODE_0000041	1	[]
0	81	1	WP_136512101.1	0	[]
0	82	3	NODE_0000042	2	[]
0	83	3	NODE_0000043	1	[]
0	84	1	ADK35874.1	0	[]
0	85	3	NODE_0000044	1	[]
0	86	1	WP_136512102.1	0	[]
0	87	1	WP_005404206.1	0	[]
0	88	3	NODE_0000045	2	[]
0	89	3	NODE_0000046	1	[]
0	90	1	ACI28281.1	0	[]
0	91	3	NODE_0000047	1	[]
0	92	1	AJO16038.1	0	[]
0	93	3	NODE_0000048	1	[]
0	94	1	AAP40270.1	0	[]
0	95	3	NODE_0000049	1	[]
0	96	1	WP_231869595.1	0	[]
0	97	3	NODE_0000050	1	[]
0	98	1	ENV88740.1	0	[]
0	99	3	NODE_0000051	2	[]
0	100	3	NODE_0000052	1	[]
0	101	1	WP_111280830.1	0	[]
0	102	3	NODE_0000053	1	[]
0	103	1	ACE63186.1	0	[]
0	104	1	WP_075040046.1	0	[]
0	105	3	NODE_0000054	1	[]
0	106	1	WP_231869594.1	0	[]
0	107	3	NODE_0000055	1	[]
0	108	1	WP_231869596.1	0	[]
0	109	3	NODE_0000056	1	[]
0	110	1	WP_136512100.1	0	[]
0	111	3	NODE_0000057	1	[]
0	112	1	QBQ03037.1	0	[]
0	113	1	WP_026444036.1	0	[]
0	114	3	NODE_0000058	2	[]
0	115	3	NODE_0000059	1	[]
0	116	1	AIT76095.1	0	[]
0	117	3	NODE_0000060	1	[]
0	118	1	ADK35871.1	0	[]
0	119	3	NODE_0000061	1	[]
0	120	1	AJT57878.1	0	[]
0	121	1	ADK35872.1	0	[]
0	122	3	NODE_0000062	2	[]
0	123	3	NODE_0000063	1	[]
0	124	1	ADK35870.1	0	[]
0	125	3	NODE_0000064	1	[]
0	126	1	AEP43731.1	0	[]
0	127	1	AFN65709.1	0	[]
0	128	3	NODE_0000065	2	[]
0	129	3	NODE_0000066	1	[]
0	130	1	AKF41839.1	0	[]
0	131	1	WP_194293137.1	0	[]
0	132	3	NODE_0000067	3	[]
0	133	3	NODE_0000068	2	[]
0	134	3	NODE_0000069	1	[]
0	135	1	AAV65289.1	0	[]
0	136	1	WP_168247884.1	0	[]
0	137	3	NODE_0000070	1	[]
0	138	1	WP_111672907.1	0	[]
0	139	3	NODE_0000071	1	[]
0	140	1	ADK35869.1	0	[]
0	141	1	AKR53962.1	0	[]
0	142	3	NODE_0000072	2	[]
0	143	3	NODE_0000073	1	[]
0	144	1	AIY30331.1	0	[]
0	145	3	NODE_0000074	1	[]
0	146	1	AAG35609.2	0	[]
0	147	1	AAW22056.1	0	[]
0	148	3	NODE_0000075	1	[]
0	149	1	AKF41840.1	0	[]
0	150	3	NODE_0000076	1	[]
0	151	1	ADK35875.1	0	[]
0	152	1	AIY30332.1	0	[]
0	153	3	NODE_0000077	3	[]
0	154	3	NODE_0000078	2	[]
0	155	3	NODE_0000079	1	[]
0	156	1	WP_058951457.1	0	[]
0	157	3	NODE_0000080	1	[]
0	158	1	AGW16416.1	0	[]
0	159	3	NODE_0000081	1	[]
0	160	1	AGW16415.1	0	[]
0	161	3	NODE_0000082	2	[]
0	162	3	NODE_0000083	1	[]
0	163	1	WP_140423312.1	0	[]
0	164	1	WP_140423313.1	0	[]
0	165	3	NODE_0000084	2	[]
0	166	3	NODE_0000085	2	[]
0	167	3	NODE_0000086	1	[]
0	168	1	WP_063454569.1	0	[]
0	169	1	WP_140423317.1	0	[]
0	170	3	NODE_0000087	1	[]
0	171	1	WP_114699274.1	0	[]
0	172	3	NODE_0000088	1	[]
0	173	1	AEV91551.1	0	[]
0	174	1	WP_240067726.1	0	[]
0	175	3	NODE_0000089	1	[]
0	176	1	ENV74419.1	0	[]
0	177	3	NODE_0000090	2	[]
0	178	3	NODE_0000091	1	[]
0	179	1	AEV91550.1	0	[]
0	180	3	NODE_0000092	1	[]
0	181	1	CCW28916.1	0	[]
0	182	1	ENU38533.1	0	[]
0	183	3	NODE_0000093	1	[]
0	184	1	CDM87362.1	0	[]
0	185	3	NODE_0000094	1	[]
0	186	1	WP_140423314.1	0	[]
0	187	1	WP_058870660.1	0	[]
0	188	3	NODE_0000095	1	[]
0	189	1	WP_099337823.1	0	[]
0	190	3	NODE_0000096	2	[]
0	191	3	NODE_0000097	1	[]
0	192	1	AHA11125.1	0	[]
0	193	3	NODE_0000098	1	[]
0	194	1	ENX26326.1	0	[]
0	195	1	WP_039902635.1	0	[]
0	196	3	NODE_0000099	2	[]
0	197	3	NODE_0000100	1	[]
0	198	1	WP_140423316.1	0	[]
0	199	3	NODE_0000101	1	[]
0	200	1	AGI65307.1	0	[]
0	201	3	NODE_0000102	2	[]
0	202	3	NODE_0000103	1	[]
0	203	1	ENV13583.1	0	[]
0	204	1	ENV45890.1	0	[]
0	205	3	NODE_0000104	1	[]
0	206	1	AGZ83156.1	0	[]
0	207	3	NODE_0000105	1	[]
0	208	1	WP_231869616.1	0	[]
0	209	3	NODE_0000106	1	[]
0	210	1	WP_070064536.1	0	[]
0	211	3	NODE_0000107	1	[]
0	212	1	AFH36331.1	0	[]
0	213	3	NODE_0000108	1	[]
0	214	1	AFH36332.1	0	[]
0	215	1	AFH36330.1	0	[]
0	216	3	NODE_0000109	2	[]
0	217	3	NODE_0000110	1	[]
0	218	1	WP_163170629.1	0	[]
0	219	3	NODE_0000111	1	[]
0	220	1	AHA11126.1	0	[]
0	221	1	ENX16434.1	0	[]
0	222	3	NODE_0000112	1	[]
0	223	1	AHA11124.1	0	[]
0	224	3	NODE_0000113	1	[]
0	225	1	WP_064483990.1	0	[]
0	226	3	NODE_0000114	1	[]
0	227	1	WP_168370988.1	0	[]
0	228	3	NODE_0000115	2	[]
0	229	3	NODE_0000116	1	[]
0	230	1	EKE23052.1	0	[]
0	231	1	ENU15301.1	0	[]
0	232	3	NODE_0000117	1	[]
0	233	1	ADM47435.1	0	[]
0	234	3	NODE_0000118	1	[]
0	235	1	AGW16417.1	0	[]
0	236	1	WP_140423315.1	0	[]
0	237	3	NODE_0000119	3	[]
0	238	3	NODE_0000120	3	[]
0	239	3	NODE_0000121	2	[]
0	240	3	NODE_0000122	1	[]
0	241	1	AIT76118.1	0	[]
0	242	3	NODE_0000123	1	[]
0	243	1	ADK34116.1	0	[]
0	244	3	NODE_0000124	1	[]
0	245	1	BAP28835.1	0	[]
0	246	3	NODE_0000125	1	[]
0	247	1	ACC58995.1	0	[]
0	248	3	NODE_0000126	1	[]
0	249	1	ABO33299.1	0	[]
0	250	3	NODE_0000127	1	[]
0	251	1	ABF47919.1	0	[]
0	252	1	WP_063864184.1	0	[]
0	253	3	NODE_0000128	3	[]
0	254	3	NODE_0000129	2	[]
0	255	3	NODE_0000130	1	[]
0	256	1	EOR02560.1	0	[]
0	257	1	WP_104442312.1	0	[]
0	258	3	NODE_0000131	1	[]
0	259	1	WP_231869624.1	0	[]
0	260	3	NODE_0000132	1	[]
0	261	1	ENV32314.1	0	[]
0	262	1	WP_231869606.1	0	[]
0	263	3	NODE_0000133	2	[]
0	264	3	NODE_0000134	1	[]
0	265	1	ENU21024.1	0	[]
0	266	1	WP_092689909.1	0	[]
0	267	3	NODE_0000135	2	[]
0	268	3	NODE_0000136	1	[]
0	269	1	WP_114272532.1	0	[]
0	270	1	WP_116786835.1	0	[]
0	271	3	NODE_0000137	3	[]
0	272	3	NODE_0000138	2	[]
0	273	3	NODE_0000139	1	[]
0	274	1	ENV18923.1	0	[]
0	275	1	WP_096735335.1	0	[]
0	276	3	NODE_0000140	1	[]
0	277	1	KEC85091.1	0	[]
0	278	3	NODE_0000141	1	[]
0	279	1	EPH38243.1	0	[]
0	280	3	NODE_0000142	1	[]
0	281	1	WP_056517622.1	0	[]
0	282	1	WP_256875622.1	0	[]
0	283	3	NODE_0000143	2	[]
0	284	3	NODE_0000144	1	[]
0	285	1	WP_151781119.1	0	[]
0	286	3	NODE_0000145	1	[]
0	287	1	AFM55000.1	0	[]
0	288	3	NODE_0000146	1	[]
0	289	1	WP_190259776.1	0	[]
0	290	3	NODE_0000147	1	[]
0	291	1	AFM55001.1	0	[]
0	292	1	ENV90372.1	0	[]
0	293	3	NODE_0000148	1	[]
0	294	1	AIN56719.1	0	[]
0	295	3	NODE_0000149	2	[]
0	296	3	NODE_0000150	1	[]
0	297	1	WP_049044515.1	0	[]
0	298	3	NODE_0000151	1	[]
0	299	1	AGW83454.1	0	[]
0	300	3	NODE_0000152	1	[]
0	301	1	WP_100886243.1	0	[]
0	302	3	NODE_0000153	1	[]
